Tag Number,Tag UID,Category,Action Type,Description,Spotify URI,Target Speaker,Mood,Volume,Status,Notes
42,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
43,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
44,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
45,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
46,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
47,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
48,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
49,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
50,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
51,,,Playlist,,,media_player.stue,Romantic,45,Unassigned,
52,,,Playlist,,,media_player.stue,Romantic,45,Unassigned,
53,,,Playlist,,,media_player.stue,Romantic,45,Unassigned,
54,,,Playlist,,,media_player.stue,Focus,40,Unassigned,
55,,,Playlist,,,media_player.stue,Focus,40,Unassigned,
56,,,Playlist,,,media_player.stue,Focus,40,Unassigned,
57,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
58,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
59,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
60,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
61,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
62,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
63,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
64,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
65,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
66,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
67,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
68,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
69,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
70,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
71,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
72,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
73,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
74,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
75,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
76,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
77,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
78,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
79,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
80,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
81,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
82,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
83,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
84,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
85,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
86,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
87,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
88,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
89,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
90,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
91,,,Scene,Combined Lighting + Audio,Party scene with lights and music,,,,,Unassigned,Future: with Hue
92,,,Scene,Combined Lighting + Audio,Romantic scene with lights and music,,,,,Unassigned,
93,,,Scene,Combined Lighting + Audio,Focus scene with lights and music,,,,,Unassigned,
94,,,System,Volume Preset,Set volume to 80%,,,,,Unassigned,
95,,,System,Volume Preset,Set volume to 60%,,,,,Unassigned,
96,,,System,Volume Preset,Set volume to 40%,,,,,Unassigned,
97,,,System,Emergency Stop,Stop all audio and reset party mode,,,,,Unassigned,
98,,,Special,Guest DJ Mode,Allow guests to queue songs,,,,,Unassigned,Future feature
99,,,Special,Sleep Timer,Set 30-minute sleep timer,,,,,Unassigned,
100,,,Special,Good Morning,Morning routine with gentle music,,,,,Unassigned,
